id,label
TEST_0340.ogg,0.030947937
TEST_0341.ogg,0.06357849
TEST_0342.ogg,0.021048693
TEST_0343.ogg,0.14386886
TEST_0344.ogg,0.20405076
TEST_0345.ogg,0.03372308
TEST_0346.ogg,0.006643305
TEST_0347.ogg,0.07927506
TEST_0348.ogg,0.057042204
TEST_0349.ogg,0.18772781
TEST_0350.ogg,0.041348353
TEST_0351.ogg,0.40058446
TEST_0352.ogg,0.02418627
TEST_0353.ogg,0.06800989
TEST_0354.ogg,0.054220196
TEST_0355.ogg,0.03902434
TEST_0356.ogg,0.28571334
TEST_0357.ogg,0.008449641
TEST_0358.ogg,0.03769327
TEST_0359.ogg,0.08868948
TEST_0360.ogg,0.052226443
TEST_0361.ogg,0.031507347
TEST_0362.ogg,0.9993718
TEST_0363.ogg,0.034853406
TEST_0364.ogg,0.17644061
TEST_0365.ogg,0.024799936
TEST_0366.ogg,0.01369774
TEST_0367.ogg,0.61072344
TEST_0368.ogg,0.027103668
TEST_0369.ogg,0.16601816
TEST_0370.ogg,0.09515226
TEST_0371.ogg,0.07660063
TEST_0372.ogg,0.08612717
TEST_0373.ogg,0.001020029
TEST_0374.ogg,0.07117741
TEST_0375.ogg,0.018800521
TEST_0376.ogg,0.025395583
TEST_0377.ogg,0.11934125
TEST_0378.ogg,0.61880714
TEST_0379.ogg,0.046422943
TEST_0380.ogg,0.03305239
TEST_0381.ogg,0.019760326
TEST_0382.ogg,0.019278076
TEST_0383.ogg,0.022734271
TEST_0384.ogg,0.040761944
TEST_0385.ogg,0.036450617
TEST_0386.ogg,0.009633775
TEST_0387.ogg,0.023155881
TEST_0388.ogg,0.26677677
TEST_0389.ogg,0.031044686
TEST_0390.ogg,0.061596867
TEST_0391.ogg,0.051940892
TEST_0392.ogg,0.8000164
TEST_0393.ogg,0.10823301
TEST_0394.ogg,0.05718046
TEST_0395.ogg,0.0279886
TEST_0396.ogg,0.02741945
TEST_0397.ogg,0.073576294
TEST_0398.ogg,0.026488468
TEST_0399.ogg,0.041619044
TEST_0400.ogg,0.06280215
TEST_0401.ogg,0.28455406
TEST_0402.ogg,0.9993222
TEST_0403.ogg,0.9990939
TEST_0404.ogg,0.07086163
TEST_0405.ogg,0.070059225
TEST_0406.ogg,0.007348615
TEST_0407.ogg,0.03522374
TEST_0408.ogg,0.2021276
TEST_0409.ogg,0.20527373
TEST_0410.ogg,0.17639998
TEST_0411.ogg,0.074608706
TEST_0412.ogg,0.54363525
TEST_0413.ogg,0.077313006
TEST_0414.ogg,0.119690984
TEST_0415.ogg,0.0035299554
TEST_0416.ogg,0.030778516
TEST_0417.ogg,0.11603071
TEST_0418.ogg,0.03793671
TEST_0419.ogg,0.06997927
TEST_0420.ogg,0.10036349
TEST_0421.ogg,0.093997285
TEST_0422.ogg,0.0445624
TEST_0423.ogg,0.03954135
TEST_0424.ogg,0.066693045
TEST_0425.ogg,0.20337069
TEST_0426.ogg,0.7243032
TEST_0427.ogg,0.034848675
TEST_0428.ogg,0.037389547
TEST_0429.ogg,0.1591989
TEST_0430.ogg,0.18954304
TEST_0431.ogg,0.007093681
TEST_0432.ogg,0.5778096
TEST_0433.ogg,0.053668126
TEST_0434.ogg,0.03286238
TEST_0435.ogg,0.012600786
TEST_0436.ogg,0.06790557
TEST_0437.ogg,0.044450004
TEST_0438.ogg,0.010451605
TEST_0439.ogg,0.03279374
TEST_0440.ogg,0.25394014
TEST_0441.ogg,0.026368259
TEST_0442.ogg,0.98398155
TEST_0443.ogg,0.024044968
TEST_0444.ogg,0.054177675
TEST_0445.ogg,0.06978931
TEST_0446.ogg,0.02623196
TEST_0447.ogg,0.02066434
TEST_0448.ogg,0.07058684
TEST_0449.ogg,0.023761215
TEST_0450.ogg,0.04147188
TEST_0451.ogg,0.10298601
TEST_0452.ogg,0.15212083
TEST_0453.ogg,0.1109497
TEST_0454.ogg,0.18353398
TEST_0455.ogg,0.06053361
TEST_0456.ogg,0.057442155
TEST_0457.ogg,0.01918024
TEST_0458.ogg,0.99996364
TEST_0459.ogg,0.14249347
TEST_0460.ogg,0.26892126
TEST_0461.ogg,0.039159082
TEST_0462.ogg,0.19750188
TEST_0463.ogg,0.030685412
TEST_0464.ogg,0.011251046
TEST_0465.ogg,0.2408185
TEST_0466.ogg,0.050800577
TEST_0467.ogg,0.025823215
TEST_0468.ogg,0.07465045
TEST_0469.ogg,0.007304178
TEST_0470.ogg,0.15458743
TEST_0471.ogg,0.043197215
TEST_0472.ogg,0.035314176
TEST_0473.ogg,0.05351967
TEST_0474.ogg,0.10958763
TEST_0475.ogg,0.18536352
TEST_0476.ogg,0.28594127
TEST_0477.ogg,0.031813413
TEST_0478.ogg,0.16161023
TEST_0479.ogg,0.044517465
TEST_0480.ogg,0.6808989
TEST_0481.ogg,0.020064719
TEST_0482.ogg,0.07795587
TEST_0483.ogg,0.09489762
TEST_0484.ogg,0.027851433
TEST_0485.ogg,0.14358741
TEST_0486.ogg,0.021360835
TEST_0487.ogg,0.04362573
TEST_0488.ogg,0.4219553
TEST_0489.ogg,0.02263455
TEST_0490.ogg,0.042796228
TEST_0491.ogg,0.015979623
TEST_0492.ogg,0.34075007
TEST_0493.ogg,0.23861463
TEST_0494.ogg,0.0191691
TEST_0495.ogg,0.020578558
TEST_0496.ogg,0.04034157
TEST_0497.ogg,0.13932806
TEST_0498.ogg,0.06326677
TEST_0499.ogg,0.21168959
TEST_0500.ogg,0.03065931
TEST_0501.ogg,0.029471196
TEST_0502.ogg,0.007832064
TEST_0503.ogg,0.08166431
TEST_0504.ogg,0.99652314
TEST_0505.ogg,0.036595903
TEST_0506.ogg,0.78407687
TEST_0507.ogg,0.15037934
TEST_0508.ogg,0.06883828
TEST_0509.ogg,0.069838546
TEST_0510.ogg,0.9997856
TEST_0511.ogg,0.099998325
TEST_0512.ogg,0.074114636
TEST_0513.ogg,0.021280289
TEST_0514.ogg,0.03194846
TEST_0515.ogg,0.057846323
TEST_0516.ogg,0.08428204
TEST_0517.ogg,0.1026978
TEST_0518.ogg,0.40361616
TEST_0519.ogg,0.017018884
TEST_0520.ogg,0.16653077
TEST_0521.ogg,0.19416368
TEST_0522.ogg,0.14022951
TEST_0523.ogg,0.025551658
TEST_0524.ogg,0.060192827
TEST_0525.ogg,0.9938538
TEST_0526.ogg,0.07948637
TEST_0527.ogg,0.03144443
TEST_0528.ogg,0.04805896
TEST_0529.ogg,0.029965272
TEST_0530.ogg,0.99954057
TEST_0531.ogg,0.042343903
TEST_0532.ogg,0.052836433
TEST_0533.ogg,0.20073323
TEST_0534.ogg,0.0383324
TEST_0535.ogg,0.26363575
TEST_0536.ogg,0.046174828
TEST_0537.ogg,0.056367453
TEST_0538.ogg,0.11118541
TEST_0539.ogg,0.48295134
TEST_0540.ogg,0.042347964
TEST_0541.ogg,0.118948445
TEST_0542.ogg,0.9999428
TEST_0543.ogg,0.13430983
TEST_0544.ogg,0.032885138
TEST_0545.ogg,0.047868624
TEST_0546.ogg,0.051859744
TEST_0547.ogg,0.06173391
TEST_0548.ogg,0.9055298
TEST_0549.ogg,0.11068777
TEST_0550.ogg,0.008520586
TEST_0551.ogg,0.06900863
TEST_0552.ogg,0.24327454
TEST_0553.ogg,0.5335486
TEST_0554.ogg,0.12049265
TEST_0555.ogg,0.072124906
TEST_0556.ogg,0.018222481
TEST_0557.ogg,0.033720717
TEST_0558.ogg,0.30710572
TEST_0559.ogg,0.07082757
TEST_0560.ogg,0.17745094
TEST_0561.ogg,0.047901854
TEST_0562.ogg,0.012604987
TEST_0563.ogg,0.015170323
TEST_0564.ogg,0.88694906
TEST_0565.ogg,0.9793636
TEST_0566.ogg,0.017924823
TEST_0567.ogg,0.130509
TEST_0568.ogg,0.040747162
TEST_0569.ogg,0.11954186
TEST_0570.ogg,0.05978658
TEST_0571.ogg,0.019773694
TEST_0572.ogg,0.026850553
TEST_0573.ogg,0.017762827
TEST_0574.ogg,0.31622648
TEST_0575.ogg,0.02206849
TEST_0576.ogg,0.75265163
TEST_0577.ogg,0.03153891
TEST_0578.ogg,0.09060585
TEST_0579.ogg,0.020209495
TEST_0580.ogg,0.036697403
TEST_0581.ogg,0.09935572
TEST_0582.ogg,0.056502584
TEST_0583.ogg,0.050293285
TEST_0584.ogg,0.013757097
TEST_0585.ogg,0.01753798
TEST_0586.ogg,0.18149424
TEST_0587.ogg,0.019468294
TEST_0588.ogg,0.09758966
TEST_0589.ogg,0.9904417
TEST_0590.ogg,0.061874755
TEST_0591.ogg,0.05237501
TEST_0592.ogg,0.020212332
TEST_0593.ogg,0.056950375
TEST_0594.ogg,0.09886407
TEST_0595.ogg,0.044726063
TEST_0596.ogg,0.22325157
TEST_0597.ogg,0.4648951
TEST_0598.ogg,0.0019043313
TEST_0599.ogg,0.024885882
TEST_0600.ogg,0.02133637
TEST_0601.ogg,0.048280593
TEST_0602.ogg,0.055633154
TEST_0603.ogg,0.07789646
TEST_0604.ogg,0.3725141
TEST_0605.ogg,0.1330481
TEST_0606.ogg,0.08041184
TEST_0607.ogg,0.020789346
TEST_0608.ogg,0.04889522
TEST_0609.ogg,0.046971973
TEST_0610.ogg,0.030755145
TEST_0611.ogg,0.08983849
TEST_0612.ogg,0.018635057
TEST_0613.ogg,0.06430664
TEST_0614.ogg,0.03211832
TEST_0615.ogg,0.11735159
TEST_0616.ogg,0.08133604
TEST_0617.ogg,0.014586862
TEST_0618.ogg,0.048257522
TEST_0619.ogg,0.15544762
TEST_0620.ogg,0.026817568
TEST_0621.ogg,0.04806554
TEST_0622.ogg,0.36388463
TEST_0623.ogg,0.019411378
TEST_0624.ogg,0.02622623
TEST_0625.ogg,0.9916425
TEST_0626.ogg,0.044686813
TEST_0627.ogg,0.008575871
TEST_0628.ogg,0.049385723
TEST_0629.ogg,0.08065927
TEST_0630.ogg,0.040089644
TEST_0631.ogg,0.04571599
TEST_0632.ogg,0.021319762
TEST_0633.ogg,0.056098554
TEST_0634.ogg,0.548711
TEST_0635.ogg,0.0130957635
TEST_0636.ogg,0.050245482
TEST_0637.ogg,0.068447135
TEST_0638.ogg,0.14343399
TEST_0639.ogg,0.080379225
TEST_0640.ogg,0.024608547
TEST_0641.ogg,0.8602215
TEST_0642.ogg,0.053653803
TEST_0643.ogg,0.01862962
TEST_0644.ogg,0.0747024
TEST_0645.ogg,0.017694106
TEST_0646.ogg,0.026194008
TEST_0647.ogg,0.073502526
TEST_0648.ogg,0.010055681
TEST_0649.ogg,0.08189205
TEST_0650.ogg,0.058068436
TEST_0651.ogg,0.024334684
TEST_0652.ogg,0.16305186
TEST_0653.ogg,0.02264755
TEST_0654.ogg,0.021923758
TEST_0655.ogg,0.16031872
TEST_0656.ogg,0.57901984
TEST_0657.ogg,0.019862307
TEST_0658.ogg,0.008048504
TEST_0659.ogg,0.047054294
TEST_0660.ogg,0.031483464
TEST_0661.ogg,0.011188598
TEST_0662.ogg,0.13917717
TEST_0663.ogg,0.44550514
TEST_0664.ogg,0.021226726
TEST_0665.ogg,0.6366979
TEST_0666.ogg,0.08513423
TEST_0667.ogg,0.049313363
TEST_0668.ogg,0.73898727
TEST_0669.ogg,0.22678857
TEST_0670.ogg,0.030020762
TEST_0671.ogg,0.008983191
TEST_0672.ogg,0.14414696
TEST_0673.ogg,0.27586576
TEST_0674.ogg,0.016332427
TEST_0675.ogg,0.028075574
TEST_0676.ogg,0.03040575
TEST_0677.ogg,0.5034719
TEST_0678.ogg,0.033427272
TEST_0679.ogg,0.048315153
TEST_0680.ogg,0.052606322
TEST_0681.ogg,0.015324361
TEST_0682.ogg,0.077703245
TEST_0683.ogg,0.13808295
TEST_0684.ogg,0.03731086
TEST_0685.ogg,0.086326115
TEST_0686.ogg,0.099324144
TEST_0687.ogg,0.12697016
TEST_0688.ogg,0.04531199
TEST_0689.ogg,0.08253511
TEST_0690.ogg,0.02179178
TEST_0691.ogg,0.002853759
TEST_0692.ogg,0.015132647
TEST_0693.ogg,0.03746165
TEST_0694.ogg,0.99725395
TEST_0695.ogg,0.047438975
TEST_0696.ogg,0.066385955
TEST_0697.ogg,0.9992022
TEST_0698.ogg,0.37604648
TEST_0699.ogg,0.9999373
TEST_0700.ogg,0.024210177
TEST_0701.ogg,0.06734413
TEST_0702.ogg,0.08331743
TEST_0703.ogg,0.044621017
TEST_0704.ogg,0.24790886
TEST_0705.ogg,0.029706977
TEST_0706.ogg,0.08662948
TEST_0707.ogg,0.03143117
TEST_0708.ogg,0.10499976
TEST_0709.ogg,0.07062546
TEST_0710.ogg,0.015312586
TEST_0711.ogg,0.85549825
TEST_0712.ogg,0.04049824
TEST_0713.ogg,0.08234776
TEST_0714.ogg,0.06488583
TEST_0715.ogg,0.9996892
TEST_0716.ogg,0.98523074
TEST_0717.ogg,0.12479515
TEST_0718.ogg,0.99925786
TEST_0719.ogg,0.26962367
TEST_0720.ogg,0.14374247
TEST_0721.ogg,0.49200496
TEST_0722.ogg,0.26048285
TEST_0723.ogg,0.048807263
TEST_0724.ogg,0.075388946
TEST_0725.ogg,0.11668312
TEST_0726.ogg,0.99539006
TEST_0727.ogg,0.08563536
TEST_0728.ogg,0.17163113
TEST_0729.ogg,0.012480246
TEST_0730.ogg,0.028334605
TEST_0731.ogg,0.086223714
TEST_0732.ogg,0.99644285
TEST_0733.ogg,0.03276099
TEST_0734.ogg,0.09946691
TEST_0735.ogg,0.066614665
TEST_0736.ogg,0.29065645
TEST_0737.ogg,0.018830081
TEST_0738.ogg,0.022705205
TEST_0739.ogg,0.08012129
TEST_0740.ogg,0.10961742
TEST_0741.ogg,0.09890113
TEST_0742.ogg,0.018126693
TEST_0743.ogg,0.02084507
TEST_0744.ogg,0.025004132
TEST_0745.ogg,0.02512958
TEST_0746.ogg,0.1409735
TEST_0747.ogg,0.02489261
TEST_0748.ogg,0.47317174
TEST_0749.ogg,0.05906379
TEST_0750.ogg,0.04157152
TEST_0751.ogg,0.07569486
TEST_0752.ogg,0.10651075
TEST_0753.ogg,0.09397904
TEST_0754.ogg,0.010698926
TEST_0755.ogg,0.036041882
TEST_0756.ogg,0.03854749
TEST_0757.ogg,0.07683397
TEST_0758.ogg,0.11011154
TEST_0759.ogg,0.051774256
TEST_0760.ogg,0.033401202
TEST_0761.ogg,0.034737688
TEST_0762.ogg,0.06205685
TEST_0763.ogg,0.022692557
TEST_0764.ogg,0.2070471
TEST_0765.ogg,0.9374349
TEST_0766.ogg,0.9947773
TEST_0767.ogg,0.14821619
TEST_0768.ogg,0.0521517
TEST_0769.ogg,0.026319806
TEST_0770.ogg,0.030058611
TEST_0771.ogg,0.041409507
TEST_0772.ogg,0.039429538
TEST_0773.ogg,0.99551105
TEST_0774.ogg,0.043183945
TEST_0775.ogg,0.9924746
TEST_0776.ogg,0.10197027
TEST_0777.ogg,0.83925986
TEST_0778.ogg,0.7622879
TEST_0779.ogg,0.23408939
TEST_0780.ogg,0.99959713
TEST_0781.ogg,0.9929923
TEST_0782.ogg,0.72405785
TEST_0783.ogg,0.03478094
TEST_0784.ogg,0.027011393
TEST_0785.ogg,0.09837048
TEST_0786.ogg,0.04237554
TEST_0787.ogg,0.047564227
TEST_0788.ogg,0.3988767
TEST_0789.ogg,0.010301409
TEST_0790.ogg,0.012020164
TEST_0791.ogg,0.018698283
TEST_0792.ogg,0.10269109
TEST_0793.ogg,0.078956984
TEST_0794.ogg,0.039255515
TEST_0795.ogg,0.14642598
TEST_0796.ogg,0.05812541
TEST_0797.ogg,0.29279235
TEST_0798.ogg,0.12230377
TEST_0799.ogg,0.029498063
TEST_0800.ogg,0.013414313
TEST_0801.ogg,0.028460197
TEST_0802.ogg,0.41396385
TEST_0803.ogg,0.0875808
TEST_0804.ogg,0.9971222
TEST_0805.ogg,0.30541864
TEST_0806.ogg,0.047947634
TEST_0807.ogg,0.07720388
TEST_0808.ogg,0.9993155
TEST_0809.ogg,0.055473287
TEST_0810.ogg,0.07339781
TEST_0811.ogg,0.041080613
TEST_0812.ogg,0.060634267
TEST_0813.ogg,0.10277812
TEST_0814.ogg,0.17227843
TEST_0815.ogg,0.06439021
TEST_0816.ogg,0.014837783
TEST_0817.ogg,0.9833836
TEST_0818.ogg,0.9993135
TEST_0819.ogg,0.14035374
TEST_0820.ogg,0.03733152
TEST_0821.ogg,0.33867493
TEST_0822.ogg,0.053252608
